CampaignID,Month,Region,TV_Spend,Radio_Spend,SocialMedia_Spend,SearchAds_Spend,Influencer_Spend,Sales_Revenue
MKT0374,2024-02,South,31.05,24.84,14.59,18.57,25.45,339.25
MKT0375,2024-03,West,53.76,32.27,17.71,45.07,7.83,500.1
MKT0376,2024-04,South,52.76,32.86,27.7,60.42,26.77,531.22
MKT0377,2024-05,North,49.68,23.28,50.81,33.05,12.9,426.45
MKT0378,2024-06,East,22.62,9.19,39.28,61.34,29.76,403.86
MKT0379,2024-07,North,57.35,32.04,10.19,9.02,0.45,420.51
MKT0380,2024-08,East,19.03,9.63,32.07,55.68,18.53,390.44
MKT0381,2024-09,East,15.72,36.57,20.66,63.96,1.55,490.54
MKT0382,2024-10,Central,34.03,3.01,7.06,45.43,24.93,343.36
MKT0383,2024-11,Central,51.07,12.25,49.34,13.51,9.92,374.56
MKT0384,2023-01,South,62.65,17.99,32.52,61.07,11.22,514.64
MKT0385,2023-01,South,47.77,2.4,35.99,38.44,4.0,364.95
MKT0386,2023-03,South,51.33,25.53,6.39,68.48,25.4,518.71
MKT0387,2023-04,South,55.4,38.49,44.7,33.99,0.05,512.44
MKT0388,2023-05,East,25.05,38.98,23.39,19.22,15.59,395.21
MKT0389,2023-05,East,16.84,20.98,49.01,67.73,10.39,461.03
MKT0390,2023-06,South,18.2,34.93,51.94,7.55,15.95,382.46
MKT0391,2023-07,South,27.58,2.1,13.49,64.28,17.37,385.92
MKT0392,2023-08,Central,33.61,22.29,38.92,23.56,14.72,394.41
MKT0393,2023-09,Central,59.84,2.86,41.45,60.86,16.43,483.23
MKT0394,2023-10,North,71.29,20.26,7.15,32.38,28.74,473.69
MKT0395,2023-11,South,50.63,27.02,47.31,29.77,14.94,460.3
MKT0396,2023-12,North,46.75,3.72,54.02,54.33,21.09,435.31
MKT0397,2024-01,Central,63.56,18.61,19.64,13.96,15.18,388.1
MKT0398,2024-02,South,34.78,27.65,31.48,37.83,179.82,457.87
MKT0399,2024-03,East,72.61,2.87,31.66,20.52,5.36,358.33
MKT0400,2024-04,South,19.66,30.39,19.66,61.66,11.83,486.24
MKT0401,2024-05,East,10.62,21.41,35.02,67.52,25.99,421.68
MKT0402,2024-06,East,13.59,17.57,29.9,12.35,21.01,268.03
MKT0403,2024-07,South,41.69,39.78,46.83,66.52,1.2,599.21
MKT0404,2024-08,East,51.11,32.74,29.99,32.98,27.25,461.24
MKT0405,2024-09,Central,50.34,11.99,33.86,5.13,29.74,285.49
MKT0406,2024-10,East,30.9,15.9,36.52,13.94,6.02,303.89
MKT0407,2024-11,North,27.62,33.61,41.71,61.19,24.16,540.76
MKT0408,2023-01,North,64.56,13.45,44.67,35.26,16.96,450.92
MKT0409,2023-01,South,49.26,8.54,31.49,15.44,16.2,321.37
MKT0410,2023-03,East,11.62,9.41,9.67,32.17,8.25,276.88
MKT0411,2023-04,North,12.29,4.87,41.05,26.73,29.54,285.11
MKT0412,2023-05,North,59.76,36.34,15.21,44.12,13.32,530.27
MKT0413,2023-05,East,33.43,18.46,57.69,5.86,22.27,319.12
MKT0414,2023-06,West,47.41,2.79,12.13,61.89,15.13,411.01
MKT0415,2023-07,Central,64.52,38.51,51.66,61.21,1.77,625.39
MKT0416,2023-08,South,68.54,20.67,29.47,48.54,18.3,518.86
MKT0417,2023-09,East,57.0,27.26,12.15,42.63,0.72,450.52
MKT0418,2023-10,East,76.51,39.69,7.47,26.44,12.84,514.04
MKT0419,2023-11,Central,72.51,20.04,40.05,27.52,4.71,452.47
MKT0420,2023-12,East,50.02,19.74,43.41,42.58,4.16,438.54
